Date,USD INR
2021-01-26,72.97000122
2021-01-27,72.91999817
2021-01-28,73.03710175
2021-01-29,72.938797
2021-02-01,72.90660095
2021-02-02,73.11979675
2021-02-03,72.91629791
2021-02-04,72.85800171
2021-02-05,72.9457016
2021-02-08,72.78479767
2021-02-09,72.92990112
2021-02-10,72.85489655
2021-02-11,72.80729675
2021-02-12,72.70950317
2021-02-15,72.59480286
2021-02-16,72.63870239
2021-02-17,72.93499756
2021-02-18,72.79730225
2021-02-19,72.60540009
2021-02-22,72.5530014
2021-02-23,72.44400024
2021-02-24,72.3769989
2021-02-25,72.40000153
2021-02-26,73.15090179
2021-03-01,73.59590149
2021-03-02,73.30940247
2021-03-03,73.27749634
2021-03-04,72.88069916
2021-03-05,73.13179779
2021-03-08,73.13339996
2021-03-09,73.33000183
2021-03-10,72.77590179
2021-03-11,72.70600128
2021-03-12,72.63899994
2021-03-15,72.68299866
2021-03-16,72.51529694
2021-03-17,72.51560211
2021-03-18,72.29560089
2021-03-19,72.66880035
2021-03-22,72.40499878
2021-03-23,72.38050079
2021-03-24,72.61219788
2021-03-25,72.64559937
2021-03-26,72.6128006
2021-03-29,72.44719696
2021-03-30,72.74189758
2021-03-31,73.44529724
2021-04-01,73.20349884
2021-04-02,73.28730011
2021-04-05,73.37599945
2021-04-06,73.27950287
2021-04-07,73.48999786
2021-04-08,74.40149689
2021-04-09,74.54450226
2021-04-12,74.72949982
2021-04-13,74.99099731
2021-04-14,75.1815033
2021-04-15,75.02610016
2021-04-16,74.72740173
2021-04-19,74.5632019
2021-04-20,74.87819672
2021-04-21,75.44920349
2021-04-22,75.42949677
2021-04-23,75.09169769
2021-04-26,74.86810303
2021-04-27,74.81490326
2021-04-28,74.57499695
2021-04-29,74.3117981
2021-04-30,74.10579681
2021-05-03,74.09480286
2021-05-04,73.83750153
2021-05-05,73.77890015
2021-05-06,73.79940033
2021-05-07,73.61519623
2021-05-10,73.29029846
2021-05-11,73.5
2021-05-12,73.37509918
2021-05-13,73.68160248
2021-05-14,73.44490051
2021-05-17,73.27890015
2021-05-18,73.2696991
2021-05-19,73.12819672
2021-05-20,73.22290039
2021-05-21,73.02189636
2021-05-24,72.90979767
2021-05-25,72.83660126
2021-05-26,72.80490112
2021-05-27,72.67250061
2021-05-28,72.68299866
2021-05-31,72.39350128
2021-06-01,72.48719788
2021-06-02,72.85500336
2021-06-03,72.96510315
2021-06-04,73.04419708
2021-06-07,72.90969849
2021-06-08,72.80940247
2021-06-09,72.97530365
2021-06-10,72.98529816
2021-06-11,73.01229858
2021-06-14,73.2315979
2021-06-15,73.18080139
2021-06-16,73.34470367
2021-06-17,73.82409668
2021-06-18,74.25389862
2021-06-21,74.14389801
2021-06-22,74.1352005
2021-06-23,74.3321991
2021-06-24,74.24690247
2021-06-25,74.19029999
2021-06-28,74.21299744
2021-06-29,74.28540039
2021-06-30,74.28759766
2021-07-01,74.3710022
2021-07-02,74.54499817
2021-07-05,74.48179626
2021-07-06,74.31780243
2021-07-07,74.76290131
2021-07-08,74.82189941
2021-07-09,74.7213974
2021-07-12,74.4905014
2021-07-13,74.54170227
2021-07-14,74.65910339
2021-07-15,74.46910095
2021-07-16,74.53700256
2021-07-19,74.63179779
2021-07-20,74.99340057
2021-07-21,74.52700043
2021-07-22,74.44020081
2021-07-23,74.45200348
2021-07-26,74.44889832
2021-07-27,74.28949738
2021-07-28,74.3763
2021-07-29,74.2838
2021-07-30,74.4175
2021-08-02,74.345
2021-08-03,74.2825
2021-08-04,74.1862
2021-08-05,74.175
2021-08-06,74.1525
2021-08-09,74.2675
2021-08-10,74.4312
2021-08-11,74.4425
2021-08-12,74.2563
2021-08-13,74.2475
2021-08-17,74.3512
2021-08-18,74.2475
2021-08-20,74.3963
2021-08-23,74.2125
2021-08-24,74.1913
2021-08-25,74.2425
2021-08-26,74.2225
2021-08-27,73.6875
2021-08-30,73.27
2021-08-31,73.0063
2021-09-01,73.0875
2021-09-02,73.0675
2021-09-03,73.0188
2021-09-06,73.105
2021-09-07,73.4125
2021-09-08,73.6037
2021-09-09,73.4975
2021-09-13,73.6788
2021-09-14,73.6862
2021-09-15,73.4912
2021-09-16,73.5175
2021-09-17,73.485
2021-09-20,73.7425
2021-09-21,73.6125
2021-09-22,73.8675
2021-09-23,73.64
2021-09-24,73.6913
2021-09-27,73.8425
2021-09-28,74.0525
2021-09-29,74.15
2021-09-30,74.2388
2021-10-01,74.125
2021-10-04,74.3138
2021-10-05,74.4487
2021-10-06,74.985
2021-10-07,74.785
2021-10-08,74.9938
2021-10-11,75.3587
2021-10-12,75.515
2021-10-13,75.3737
2021-10-14,75.2575
2021-10-18,75.3475
2021-10-20,74.875
2021-10-21,74.86
2021-10-22,74.8963
2021-10-25,75.085
2021-10-26,74.9588
2021-10-27,75.0275
2021-10-28,74.92
2021-10-29,74.8775
2021-11-01,74.8737
2021-11-02,74.685
2021-11-03,74.46
2021-11-08,74.0237
2021-11-09,74.0313
2021-11-10,74.3837
2021-11-11,74.5163
2021-11-12,74.4438
2021-11-15,74.485
2021-11-16,74.375
2021-11-17,74.2713
2021-11-18,74.2375
2021-11-22,74.4025
2021-11-23,74.4212
2021-11-24,74.3938
2021-11-25,74.5112
2021-11-26,74.87
2021-11-29,75.0925
2021-11-30,75.1687
2021-12-01,74.9075
2021-12-02,74.9913
2021-12-03,75.1687
2021-12-06,75.4238
2021-12-07,75.4312
2021-12-08,75.455
2021-12-09,75.52
2021-12-10,75.785
2021-12-13,75.7612
2021-12-14,75.87
2021-12-15,76.2312
2021-12-16,76.0938
2021-12-17,76.085
2021-12-20,75.9163
2021-12-21,75.6025
2021-12-22,75.5513
2021-12-23,75.245
2021-12-24,75.0188
2021-12-27,74.9975
2021-12-28,74.6563
2021-12-29,74.7375
2021-12-30,74.42
2021-12-31,74.3375
